location,date,event_A,event_A_a,event_A_b,event_B,event_B_a,event_B_b,event_C,event_C_a,event_C_b,event_D,event_D_a,event_D_b,event_E,event_E_a,event_E_b
CA,2020-04-26,399,-199.5,199.5,13,-6.5,6.5,422,-211,211,483,-241.5,241.5,536,-268,268
TX,2020-04-27,100,-50,50,628,-314,314,310,-155,155,323,-161.5,161.5,340,-170,170
CA,2020-04-28,722,-361,361,603,-301.5,301.5,691,-345.5,345.5,368,-184,184,24,-12,12
TX,2020-04-29,523,-261.5,261.5,216,-108,108,755,-377.5,377.5,915,-457.5,457.5,176,-88,88
CA,2020-04-30,689,-344.5,344.5,597,-298.5,298.5,822,-411,411,375,-187.5,187.5,371,-185.5,185.5
TX,2020-05-01,658,-329,329,873,-436.5,436.5,548,-274,274,730,-365,365,303,-151.5,151.5
CA,2020-05-02,440,-220,220,787,-393.5,393.5,435,-217.5,217.5,152,-76,76,73,-36.5,36.5
TX,2020-05-03,262,-131,131,54,-27,27,485,-242.5,242.5,964,-482,482,140,-70,70
CA,2020-05-04,354,-177,177,927,-463.5,463.5,862,-431,431,209,-104.5,104.5,429,-214.5,214.5
TX,2020-05-05,751,-375.5,375.5,530,-265,265,345,-172.5,172.5,919,-459.5,459.5,12,-6,6
CA,2020-05-06,636,-318,318,653,-326.5,326.5,363,-181.5,181.5,585,-292.5,292.5,567,-283.5,283.5
TX,2020-05-07,122,-61,61,760,-380,380,245,-122.5,122.5,52,-26,26,731,-365.5,365.5
CA,2020-05-08,418,-209,209,38,-19,19,553,-276.5,276.5,436,-218,218,584,-292,292
CA,2020-05-09,577,-288.5,288.5,586,-293,293,653,-326.5,326.5,179,-89.5,89.5,891,-445.5,445.5
TX,2020-05-10,946,-473,473,991,-495.5,495.5,224,-112,112,816,-408,408,256,-128,128
CA,2020-05-11,900,-450,450,25,-12.5,12.5,755,-377.5,377.5,70,-35,35,691,-345.5,345.5
TX,2020-05-12,835,-417.5,417.5,167,-83.5,83.5,682,-341,341,800,-400,400,107,-53.5,53.5
CA,2020-05-13,746,-373,373,809,-404.5,404.5,221,-110.5,110.5,190,-95,95,703,-351.5,351.5
TX,2020-05-14,425,-212.5,212.5,849,-424.5,424.5,859,-429.5,429.5,980,-490,490,710,-355,355
CA,2020-05-15,444,-222,222,218,-109,109,355,-177.5,177.5,29,-14.5,14.5,361,-180.5,180.5
TX,2020-05-16,530,-265,265,197,-98.5,98.5,901,-450.5,450.5,451,-225.5,225.5,914,-457,457
CA,2020-05-17,102,-51,51,645,-322.5,322.5,406,-203,203,504,-252,252,904,-452,452
TX,2020-05-18,504,-252,252,276,-138,138,931,-465.5,465.5,982,-491,491,334,-167,167
CA,2020-05-19,523,-261.5,261.5,541,-270.5,270.5,161,-80.5,80.5,280,-140,140,209,-104.5,104.5
TX,2020-05-20,166,-83,83,281,-140.5,140.5,35,-17.5,17.5,734,-367,367,661,-330.5,330.5
CA,2020-05-21,113,-56.5,56.5,847,-423.5,423.5,179,-89.5,89.5,803,-401.5,401.5,248,-124,124
TX,2020-05-22,584,-292,292,17,-8.5,8.5,205,-102.5,102.5,550,-275,275,854,-427,427
CA,2020-05-23,694,-347,347,426,-213,213,720,-360,360,283,-141.5,141.5,754,-377,377
TX,2020-05-24,307,-153.5,153.5,286,-143,143,422,-211,211,168,-84,84,125,-62.5,62.5
CA,2020-05-25,34,-17,17,118,-59,59,279,-139.5,139.5,698,-349,349,360,-180,180
TX,2020-05-26,243,-121.5,121.5,794,-397,397,123,-61.5,61.5,451,-225.5,225.5,664,-332,332
CA,2020-05-27,435,-217.5,217.5,873,-436.5,436.5,842,-421,421,796,-398,398,692,-346,346
TX,2020-05-28,176,-88,88,782,-391,391,976,-488,488,681,-340.5,340.5,942,-471,471
CA,2020-05-29,59,-29.5,29.5,775,-387.5,387.5,178,-89,89,425,-212.5,212.5,83,-41.5,41.5
TX,2020-05-30,637,-318.5,318.5,936,-468,468,703,-351.5,351.5,626,-313,313,331,-165.5,165.5
CA,2020-05-31,527,-263.5,263.5,358,-179,179,828,-414,414,303,-151.5,151.5,380,-190,190
CA,2020-06-01,17,-8.5,8.5,888,-444,444,199,-99.5,99.5,793,-396.5,396.5,24,-12,12
TX,2020-06-02,875,-437.5,437.5,54,-27,27,380,-190,190,655,-327.5,327.5,980,-490,490
CA,2020-06-03,605,-302.5,302.5,532,-266,266,245,-122.5,122.5,497,-248.5,248.5,191,-95.5,95.5
TX,2020-06-04,261,-130.5,130.5,478,-239,239,186,-93,93,925,-462.5,462.5,879,-439.5,439.5
CA,2020-06-05,394,-197,197,984,-492,492,758,-379,379,266,-133,133,641,-320.5,320.5
TX,2020-06-06,918,-459,459,693,-346.5,346.5,207,-103.5,103.5,749,-374.5,374.5,785,-392.5,392.5
CA,2020-06-07,739,-369.5,369.5,103,-51.5,51.5,702,-351,351,178,-89,89,152,-76,76
TX,2020-06-08,399,-199.5,199.5,609,-304.5,304.5,219,-109.5,109.5,400,-200,200,232,-116,116
CA,2020-06-09,910,-455,455,667,-333.5,333.5,262,-131,131,400,-200,200,881,-440.5,440.5
TX,2020-06-10,758,-379,379,130,-65,65,404,-202,202,62,-31,31,803,-401.5,401.5
CA,2020-06-11,792,-396,396,201,-100.5,100.5,624,-312,312,75,-37.5,37.5,119,-59.5,59.5
TX,2020-06-12,616,-308,308,775,-387.5,387.5,799,-399.5,399.5,347,-173.5,173.5,241,-120.5,120.5
CA,2020-06-13,189,-94.5,94.5,95,-47.5,47.5,232,-116,116,926,-463,463,328,-164,164
TX,2020-06-14,812,-406,406,510,-255,255,796,-398,398,195,-97.5,97.5,153,-76.5,76.5
CA,2020-06-15,79,-39.5,39.5,314,-157,157,648,-324,324,908,-454,454,589,-294.5,294.5
TX,2020-06-16,101,-50.5,50.5,470,-235,235,415,-207.5,207.5,903,-451.5,451.5,406,-203,203
CA,2020-06-17,285,-142.5,142.5,319,-159.5,159.5,762,-381,381,154,-77,77,376,-188,188
TX,2020-06-18,62,-31,31,970,-485,485,781,-390.5,390.5,472,-236,236,429,-214.5,214.5
CA,2020-06-19,918,-459,459,473,-236.5,236.5,415,-207.5,207.5,212,-106,106,445,-222.5,222.5
TX,2020-06-20,375,-187.5,187.5,395,-197.5,197.5,45,-22.5,22.5,986,-493,493,79,-39.5,39.5
CA,2020-06-21,55,-27.5,27.5,436,-218,218,180,-90,90,244,-122,122,178,-89,89
TX,2020-06-22,416,-208,208,666,-333,333,324,-162,162,434,-217,217,295,-147.5,147.5
CA,2020-06-23,556,-278,278,269,-134.5,134.5,379,-189.5,189.5,23,-11.5,11.5,716,-358,358
CA,2020-06-24,715,-357.5,357.5,649,-324.5,324.5,338,-169,169,382,-191,191,61,-30.5,30.5
TX,2020-06-25,492,-246,246,538,-269,269,367,-183.5,183.5,692,-346,346,848,-424,424
CA,2020-06-26,762,-381,381,672,-336,336,605,-302.5,302.5,763,-381.5,381.5,313,-156.5,156.5
TX,2020-06-27,640,-320,320,442,-221,221,143,-71.5,71.5,455,-227.5,227.5,312,-156,156
CA,2020-06-28,538,-269,269,425,-212.5,212.5,742,-371,371,336,-168,168,475,-237.5,237.5
TX,2020-06-29,319,-159.5,159.5,414,-207,207,853,-426.5,426.5,759,-379.5,379.5,451,-225.5,225.5
CA,2020-06-30,707,-353.5,353.5,590,-295,295,630,-315,315,128,-64,64,173,-86.5,86.5
TX,2020-07-01,38,-19,19,51,-25.5,25.5,171,-85.5,85.5,747,-373.5,373.5,454,-227,227
CA,2020-07-02,920,-460,460,626,-313,313,388,-194,194,315,-157.5,157.5,371,-185.5,185.5
TX,2020-07-03,520,-260,260,518,-259,259,579,-289.5,289.5,648,-324,324,311,-155.5,155.5
CA,2020-07-04,432,-216,216,843,-421.5,421.5,256,-128,128,867,-433.5,433.5,535,-267.5,267.5
TX,2020-07-05,496,-248,248,768,-384,384,798,-399,399,893,-446.5,446.5,501,-250.5,250.5
CA,2020-07-06,355,-177.5,177.5,669,-334.5,334.5,677,-338.5,338.5,194,-97,97,721,-360.5,360.5
TX,2020-07-07,783,-391.5,391.5,115,-57.5,57.5,166,-83,83,59,-29.5,29.5,990,-495,495
CA,2020-07-08,977,-488.5,488.5,911,-455.5,455.5,325,-162.5,162.5,227,-113.5,113.5,797,-398.5,398.5
TX,2020-07-09,871,-435.5,435.5,243,-121.5,121.5,801,-400.5,400.5,64,-32,32,861,-430.5,430.5
CA,2020-07-10,822,-411,411,644,-322,322,150,-75,75,942,-471,471,858,-429,429
TX,2020-07-11,367,-183.5,183.5,732,-366,366,479,-239.5,239.5,230,-115,115,177,-88.5,88.5
CA,2020-07-12,874,-437,437,200,-100,100,832,-416,416,189,-94.5,94.5,928,-464,464
TX,2020-07-13,305,-152.5,152.5,155,-77.5,77.5,259,-129.5,129.5,169,-84.5,84.5,471,-235.5,235.5
CA,2020-07-14,343,-171.5,171.5,550,-275,275,752,-376,376,50,-25,25,737,-368.5,368.5
TX,2020-07-15,724,-362,362,978,-489,489,571,-285.5,285.5,279,-139.5,139.5,494,-247,247
CA,2020-07-16,841,-420.5,420.5,145,-72.5,72.5,273,-136.5,136.5,212,-106,106,729,-364.5,364.5
CA,2020-07-17,361,-180.5,180.5,416,-208,208,643,-321.5,321.5,273,-136.5,136.5,533,-266.5,266.5
TX,2020-07-18,824,-412,412,611,-305.5,305.5,708,-354,354,104,-52,52,237,-118.5,118.5
CA,2020-07-19,432,-216,216,976,-488,488,553,-276.5,276.5,887,-443.5,443.5,933,-466.5,466.5
TX,2020-07-20,482,-241,241,987,-493.5,493.5,739,-369.5,369.5,964,-482,482,612,-306,306
CA,2020-07-21,995,-497.5,497.5,508,-254,254,991,-495.5,495.5,101,-50.5,50.5,694,-347,347
TX,2020-07-22,356,-178,178,85,-42.5,42.5,492,-246,246,276,-138,138,510,-255,255
CA,2020-07-23,897,-448.5,448.5,455,-227.5,227.5,408,-204,204,502,-251,251,986,-493,493
TX,2020-07-24,155,-77.5,77.5,507,-253.5,253.5,768,-384,384,47,-23.5,23.5,978,-489,489
CA,2020-07-25,796,-398,398,758,-379,379,941,-470.5,470.5,983,-491.5,491.5,191,-95.5,95.5
TX,2020-07-26,627,-313.5,313.5,634,-317,317,288,-144,144,756,-378,378,110,-55,55
CA,2020-07-27,272,-136,136,260,-130,130,151,-75.5,75.5,125,-62.5,62.5,42,-21,21
TX,2020-07-28,940,-470,470,24,-12,12,619,-309.5,309.5,20,-10,10,325,-162.5,162.5
CA,2020-07-29,791,-395.5,395.5,571,-285.5,285.5,97,-48.5,48.5,217,-108.5,108.5,790,-395,395
TX,2020-07-30,431,-215.5,215.5,337,-168.5,168.5,807,-403.5,403.5,733,-366.5,366.5,619,-309.5,309.5
CA,2020-07-31,662,-331,331,991,-495.5,495.5,751,-375.5,375.5,831,-415.5,415.5,702,-351,351
TX,2020-08-01,532,-266,266,36,-18,18,108,-54,54,126,-63,63,47,-23.5,23.5
CA,2020-08-02,318,-159,159,138,-69,69,241,-120.5,120.5,692,-346,346,122,-61,61
TX,2020-08-03,857,-428.5,428.5,970,-485,485,911,-455.5,455.5,12,-6,6,864,-432,432
CA,2020-08-04,69,-34.5,34.5,705,-352.5,352.5,291,-145.5,145.5,855,-427.5,427.5,989,-494.5,494.5
TX,2020-08-05,397,-198.5,198.5,465,-232.5,232.5,512,-256,256,942,-471,471,616,-308,308
CA,2020-08-06,917,-458.5,458.5,666,-333,333,564,-282,282,419,-209.5,209.5,314,-157,157
TX,2020-08-07,407,-203.5,203.5,467,-233.5,233.5,632,-316,316,615,-307.5,307.5,600,-300,300
CA,2020-08-08,388,-194,194,325,-162.5,162.5,795,-397.5,397.5,704,-352,352,368,-184,184
CA,2020-08-09,651,-325.5,325.5,751,-375.5,375.5,508,-254,254,813,-406.5,406.5,812,-406,406
TX,2020-08-10,352,-176,176,437,-218.5,218.5,308,-154,154,681,-340.5,340.5,536,-268,268
CA,2020-08-11,967,-483.5,483.5,745,-372.5,372.5,390,-195,195,188,-94,94,801,-400.5,400.5
TX,2020-08-12,981,-490.5,490.5,292,-146,146,137,-68.5,68.5,827,-413.5,413.5,212,-106,106
CA,2020-08-13,195,-97.5,97.5,815,-407.5,407.5,704,-352,352,715,-357.5,357.5,188,-94,94
TX,2020-08-14,471,-235.5,235.5,749,-374.5,374.5,278,-139,139,953,-476.5,476.5,478,-239,239
CA,2020-08-15,155,-77.5,77.5,67,-33.5,33.5,424,-212,212,23,-11.5,11.5,327,-163.5,163.5
TX,2020-08-16,62,-31,31,368,-184,184,718,-359,359,601,-300.5,300.5,288,-144,144
CA,2020-08-17,128,-64,64,601,-300.5,300.5,119,-59.5,59.5,563,-281.5,281.5,623,-311.5,311.5
TX,2020-08-18,994,-497,497,941,-470.5,470.5,694,-347,347,279,-139.5,139.5,784,-392,392
CA,2020-08-19,213,-106.5,106.5,255,-127.5,127.5,736,-368,368,870,-435,435,935,-467.5,467.5
TX,2020-08-20,802,-401,401,912,-456,456,439,-219.5,219.5,866,-433,433,605,-302.5,302.5
CA,2020-08-21,868,-434,434,719,-359.5,359.5,190,-95,95,62,-31,31,950,-475,475
TX,2020-08-22,952,-476,476,779,-389.5,389.5,105,-52.5,52.5,185,-92.5,92.5,810,-405,405
CA,2020-08-23,120,-60,60,998,-499,499,643,-321.5,321.5,229,-114.5,114.5,199,-99.5,99.5
TX,2020-08-24,644,-322,322,667,-333.5,333.5,140,-70,70,750,-375,375,700,-350,350
CA,2020-08-25,514,-257,257,433,-216.5,216.5,701,-350.5,350.5,582,-291,291,432,-216,216
TX,2020-08-26,30,-15,15,87,-43.5,43.5,794,-397,397,741,-370.5,370.5,359,-179.5,179.5
CA,2020-08-27,877,-438.5,438.5,365,-182.5,182.5,150,-75,75,944,-472,472,120,-60,60
TX,2020-08-28,800,-400,400,830,-415,415,915,-457.5,457.5,527,-263.5,263.5,265,-132.5,132.5
CA,2020-08-29,646,-323,323,52,-26,26,617,-308.5,308.5,779,-389.5,389.5,462,-231,231
TX,2020-08-30,441,-220.5,220.5,36,-18,18,195,-97.5,97.5,868,-434,434,234,-117,117
CA,2020-08-31,438,-219,219,419,-209.5,209.5,236,-118,118,72,-36,36,299,-149.5,149.5
CA,2020-09-01,868,-434,434,120,-60,60,640,-320,320,343,-171.5,171.5,801,-400.5,400.5
TX,2020-09-02,33,-16.5,16.5,668,-334,334,469,-234.5,234.5,846,-423,423,950,-475,475
CA,2020-09-03,183,-91.5,91.5,688,-344,344,285,-142.5,142.5,554,-277,277,860,-430,430
TX,2020-09-04,328,-164,164,524,-262,262,922,-461,461,611,-305.5,305.5,189,-94.5,94.5
CA,2020-09-05,958,-479,479,912,-456,456,29,-14.5,14.5,275,-137.5,137.5,191,-95.5,95.5
TX,2020-09-06,699,-349.5,349.5,677,-338.5,338.5,621,-310.5,310.5,603,-301.5,301.5,675,-337.5,337.5
CA,2020-09-07,33,-16.5,16.5,132,-66,66,741,-370.5,370.5,110,-55,55,517,-258.5,258.5
TX,2020-09-08,637,-318.5,318.5,294,-147,147,628,-314,314,526,-263,263,213,-106.5,106.5
CA,2020-09-09,638,-319,319,338,-169,169,950,-475,475,747,-373.5,373.5,73,-36.5,36.5
TX,2020-09-10,78,-39,39,280,-140,140,289,-144.5,144.5,352,-176,176,894,-447,447
CA,2020-09-11,830,-415,415,356,-178,178,76,-38,38,377,-188.5,188.5,618,-309,309
TX,2020-09-12,682,-341,341,575,-287.5,287.5,575,-287.5,287.5,615,-307.5,307.5,474,-237,237
CA,2020-09-13,905,-452.5,452.5,266,-133,133,816,-408,408,625,-312.5,312.5,895,-447.5,447.5
TX,2020-09-14,795,-397.5,397.5,364,-182,182,825,-412.5,412.5,26,-13,13,92,-46,46
CA,2020-09-15,93,-46.5,46.5,812,-406,406,731,-365.5,365.5,739,-369.5,369.5,808,-404,404
TX,2020-09-16,906,-453,453,430,-215,215,403,-201.5,201.5,650,-325,325,620,-310,310
CA,2020-09-17,873,-436.5,436.5,441,-220.5,220.5,716,-358,358,991,-495.5,495.5,875,-437.5,437.5
TX,2020-09-18,734,-367,367,630,-315,315,949,-474.5,474.5,13,-6.5,6.5,971,-485.5,485.5
CA,2020-09-19,864,-432,432,419,-209.5,209.5,170,-85,85,526,-263,263,230,-115,115
TX,2020-09-20,721,-360.5,360.5,403,-201.5,201.5,539,-269.5,269.5,793,-396.5,396.5,278,-139,139
CA,2020-09-21,726,-363,363,670,-335,335,253,-126.5,126.5,268,-134,134,218,-109,109
TX,2020-09-22,701,-350.5,350.5,691,-345.5,345.5,968,-484,484,828,-414,414,193,-96.5,96.5
CA,2020-09-23,491,-245.5,245.5,176,-88,88,785,-392.5,392.5,740,-370,370,392,-196,196
CA,2020-09-24,866,-433,433,790,-395,395,293,-146.5,146.5,353,-176.5,176.5,805,-402.5,402.5
TX,2020-09-25,514,-257,257,697,-348.5,348.5,498,-249,249,386,-193,193,717,-358.5,358.5
CA,2020-09-26,989,-494.5,494.5,428,-214,214,812,-406,406,751,-375.5,375.5,710,-355,355
TX,2020-09-27,901,-450.5,450.5,927,-463.5,463.5,883,-441.5,441.5,624,-312,312,511,-255.5,255.5
CA,2020-09-28,56,-28,28,499,-249.5,249.5,69,-34.5,34.5,78,-39,39,310,-155,155
TX,2020-09-29,216,-108,108,935,-467.5,467.5,22,-11,11,433,-216.5,216.5,898,-449,449
CA,2020-09-30,191,-95.5,95.5,58,-29,29,76,-38,38,323,-161.5,161.5,569,-284.5,284.5
TX,2020-10-01,196,-98,98,601,-300.5,300.5,928,-464,464,784,-392,392,893,-446.5,446.5
CA,2020-10-02,575,-287.5,287.5,826,-413,413,483,-241.5,241.5,300,-150,150,984,-492,492
TX,2020-10-03,102,-51,51,895,-447.5,447.5,536,-268,268,472,-236,236,806,-403,403
CA,2020-10-04,776,-388,388,180,-90,90,974,-487,487,21,-10.5,10.5,797,-398.5,398.5
TX,2020-10-05,737,-368.5,368.5,959,-479.5,479.5,770,-385,385,417,-208.5,208.5,137,-68.5,68.5
CA,2020-10-06,865,-432.5,432.5,519,-259.5,259.5,820,-410,410,267,-133.5,133.5,26,-13,13
TX,2020-10-07,35,-17.5,17.5,226,-113,113,234,-117,117,512,-256,256,575,-287.5,287.5
CA,2020-10-08,256,-128,128,318,-159,159,598,-299,299,178,-89,89,497,-248.5,248.5
TX,2020-10-09,405,-202.5,202.5,915,-457.5,457.5,401,-200.5,200.5,455,-227.5,227.5,127,-63.5,63.5
CA,2020-10-10,368,-184,184,445,-222.5,222.5,684,-342,342,363,-181.5,181.5,602,-301,301
TX,2020-10-11,712,-356,356,225,-112.5,112.5,666,-333,333,366,-183,183,754,-377,377
CA,2020-10-12,659,-329.5,329.5,36,-18,18,590,-295,295,24,-12,12,721,-360.5,360.5
TX,2020-10-13,503,-251.5,251.5,182,-91,91,599,-299.5,299.5,474,-237,237,126,-63,63
CA,2020-10-14,656,-328,328,642,-321,321,81,-40.5,40.5,904,-452,452,703,-351.5,351.5
TX,2020-10-15,285,-142.5,142.5,673,-336.5,336.5,19,-9.5,9.5,532,-266,266,236,-118,118
CA,2020-10-16,721,-360.5,360.5,975,-487.5,487.5,843,-421.5,421.5,741,-370.5,370.5,867,-433.5,433.5
CA,2020-10-17,626,-313,313,936,-468,468,638,-319,319,378,-189,189,638,-319,319
TX,2020-10-18,342,-171,171,880,-440,440,886,-443,443,326,-163,163,387,-193.5,193.5
CA,2020-10-19,642,-321,321,624,-312,312,567,-283.5,283.5,704,-352,352,565,-282.5,282.5
TX,2020-10-20,817,-408.5,408.5,826,-413,413,23,-11.5,11.5,80,-40,40,524,-262,262
CA,2020-10-21,496,-248,248,17,-8.5,8.5,282,-141,141,38,-19,19,725,-362.5,362.5
TX,2020-10-22,899,-449.5,449.5,623,-311.5,311.5,644,-322,322,238,-119,119,696,-348,348
CA,2020-10-23,707,-353.5,353.5,973,-486.5,486.5,208,-104,104,279,-139.5,139.5,917,-458.5,458.5
TX,2020-10-24,147,-73.5,73.5,199,-99.5,99.5,123,-61.5,61.5,105,-52.5,52.5,431,-215.5,215.5
CA,2020-10-25,753,-376.5,376.5,521,-260.5,260.5,228,-114,114,169,-84.5,84.5,21,-10.5,10.5
TX,2020-10-26,859,-429.5,429.5,432,-216,216,72,-36,36,906,-453,453,573,-286.5,286.5
CA,2020-10-27,459,-229.5,229.5,531,-265.5,265.5,487,-243.5,243.5,803,-401.5,401.5,214,-107,107
TX,2020-10-28,122,-61,61,490,-245,245,412,-206,206,74,-37,37,320,-160,160
CA,2020-10-29,454,-227,227,564,-282,282,219,-109.5,109.5,110,-55,55,952,-476,476
TX,2020-10-30,394,-197,197,738,-369,369,531,-265.5,265.5,571,-285.5,285.5,967,-483.5,483.5
CA,2020-10-31,789,-394.5,394.5,343,-171.5,171.5,595,-297.5,297.5,238,-119,119,895,-447.5,447.5
TX,2020-11-01,257,-128.5,128.5,378,-189,189,331,-165.5,165.5,910,-455,455,566,-283,283
CA,2020-11-02,756,-378,378,478,-239,239,469,-234.5,234.5,397,-198.5,198.5,678,-339,339
TX,2020-11-03,463,-231.5,231.5,963,-481.5,481.5,128,-64,64,872,-436,436,734,-367,367
CA,2020-11-04,966,-483,483,194,-97,97,967,-483.5,483.5,85,-42.5,42.5,713,-356.5,356.5
TX,2020-11-05,403,-201.5,201.5,720,-360,360,781,-390.5,390.5,81,-40.5,40.5,283,-141.5,141.5
CA,2020-11-06,598,-299,299,170,-85,85,89,-44.5,44.5,422,-211,211,386,-193,193
